Time,Time Code,Country Name,Country Code,Forest area (% of land area) [AG.LND.FRST.ZS],Bank liquid reserves to bank assets ratio (%) [FD.RES.LIQU.AS.ZS],"Binding coverage, all products (%) [TM.TAX.MRCH.BC.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Bound rate, simple mean, all products (%) [TM.TAX.MRCH.BR.ZS]"
1990,YR1990,Canada,CAN,38.84551156,..,..,..,..
1990,YR1990,Australia,AUS,17.42735899,..,..,..,..
1990,YR1990,United Arab Emirates,ARE,3.44973247,..,..,99.1,..
1990,YR1990,United States,USA,33.02230821,..,..,99.2,..
1990,YR1990,United Kingdom,GBR,11.48266027,..,..,..,..
1990,YR1990,Singapore,SGP,22.12970149,..,..,..,..
1990,YR1990,India,IND,21.50484833,..,..,..,..
2000,YR2000,Canada,CAN,38.79298183,..,99.71,99.3,5.01
2000,YR2000,Australia,AUS,17.15815576,..,97.4,99.3,9.68
2000,YR2000,United Arab Emirates,ARE,4.356941707,..,..,..,..
2000,YR2000,United States,USA,33.13017359,..,99.98,99.4,3.52
2000,YR2000,United Kingdom,GBR,12.21014343,..,0,..,..
2000,YR2000,Singapore,SGP,25.39328358,..,71.67,99.7,6.61
2000,YR2000,India,IND,22.733495,..,74.72,42.5,49.61
2001,YR2001,Canada,CAN,38.78763071,0.39356014,99.71,99.3,5.01
2001,YR2001,Australia,AUS,17.12863335,1.196880766,97.38,99.3,9.68
2001,YR2001,United Arab Emirates,ARE,4.368023092,11.71464867,..,..,..
2001,YR2001,United States,USA,33.18675561,0.790624676,99.98,99.4,3.52
2001,YR2001,United Kingdom,GBR,12.25354441,..,0,..,..
2001,YR2001,Singapore,SGP,25.50164179,..,71.67,99.6,6.61
2001,YR2001,India,IND,22.7975676,..,74.72,..,49.61
2002,YR2002,Canada,CAN,38.78227958,0.370909679,99.66,99.3,5.02
2002,YR2002,Australia,AUS,17.09911094,1.030818135,97.11,99.3,10.02
2002,YR2002,United Arab Emirates,ARE,4.379104478,9.566314192,..,..,..
2002,YR2002,United States,USA,33.24333764,0.823579637,99.98,99.5,3.72
2002,YR2002,United Kingdom,GBR,12.2969454,..,0,..,..
2002,YR2002,Singapore,SGP,25.42044444,..,71.72,99.7,6.62
2002,YR2002,India,IND,22.86164019,..,73.8,..,51.16
2003,YR2003,Canada,CAN,38.77692846,0.313276168,99.66,98.9,5.02
2003,YR2003,Australia,AUS,17.06958853,0.849434517,97.11,99.3,10.02
2003,YR2003,United Arab Emirates,ARE,4.390185863,9.695319114,99.96,100,14.31
2003,YR2003,United States,USA,33.29991967,0.780405784,99.98,99.3,3.69
2003,YR2003,United Kingdom,GBR,12.34034638,..,0,..,..
2003,YR2003,Singapore,SGP,25.08224163,..,71.72,99.7,6.62
2003,YR2003,India,IND,22.92571279,..,73.8,..,49.38
2004,YR2004,Canada,CAN,38.77157733,0.309264149,99.66,99,5.02
2004,YR2004,Australia,AUS,17.04006613,0.728924298,97.11,99.3,10.03
2004,YR2004,United Arab Emirates,ARE,4.401267249,11.08861105,..,100,..
2004,YR2004,United States,USA,33.35650169,0.695491439,99.98,99.3,3.65
2004,YR2004,United Kingdom,GBR,12.38374736,..,0,..,..
2004,YR2004,Singapore,SGP,25.1149492,..,71.72,99.7,6.62
2004,YR2004,India,IND,22.98978538,..,73.8,..,49.4
2005,YR2005,Canada,CAN,38.7662262,0.282653271,99.66,98.8,5.02
2005,YR2005,Australia,AUS,17.01054372,0.755812335,97.11,99.4,10.03
2005,YR2005,United Arab Emirates,ARE,4.412348634,9.464345438,99.96,..,14.31
2005,YR2005,United States,USA,33.41308372,0.671892332,99.98,99.4,3.61
2005,YR2005,United Kingdom,GBR,12.42714835,..,0,..,..
2005,YR2005,Singapore,SGP,25.22046444,..,71.72,99.7,6.62
2005,YR2005,India,IND,23.05385798,..,73.8,..,49.38
2006,YR2006,Canada,CAN,38.76087508,0.2813996,99.66,98.8,5.02
2006,YR2006,Australia,AUS,16.98102131,0.608766379,97.11,99.3,10.03
2006,YR2006,United Arab Emirates,ARE,4.42343002,9.466906382,99.96,..,14.31
2006,YR2006,United States,USA,33.46966575,0.625704702,99.98,99.4,3.6
2006,YR2006,United Kingdom,GBR,12.47054933,..,0,..,..
2006,YR2006,Singapore,SGP,25.14351585,..,71.72,99.7,6.62
2006,YR2006,India,IND,23.11793057,..,73.8,45.5,49.35
2007,YR2007,Canada,CAN,38.75552395,0.3063112,99.68,98.8,6.14
2007,YR2007,Australia,AUS,16.9514989,0.922033931,97.09,99.2,9.93
2007,YR2007,United Arab Emirates,ARE,4.434511405,28.94278984,99.98,..,14.45
2007,YR2007,United States,USA,33.52624777,0.617943778,99.98,99.3,3.59
2007,YR2007,United Kingdom,GBR,12.51395032,..,0,..,..
2007,YR2007,Singapore,SGP,25.21194245,..,70.51,99.7,12.25
2007,YR2007,India,IND,23.18200317,..,74.46,..,49.17
2008,YR2008,Canada,CAN,38.75017283,0.229613786,99.68,98.7,6.11
2008,YR2008,Australia,AUS,16.92197649,1.536216203,97.07,99.1,9.93
2008,YR2008,United Arab Emirates,ARE,4.445592791,9.730449052,99.98,100,14.45
2008,YR2008,United States,USA,33.6360635,5.974615987,99.98,99.3,3.57
2008,YR2008,United Kingdom,GBR,12.5573513,..,0,..,..
2008,YR2008,Singapore,SGP,25.13571429,..,69.58,99.8,12.52
2008,YR2008,India,IND,23.24607576,..,74.46,52.3,49.1
2009,YR2009,Canada,CAN,38.7448217,..,99.68,98.6,6.09
2009,YR2009,Australia,AUS,16.89245408,0.686605226,97.07,99.1,9.93
2009,YR2009,United Arab Emirates,ARE,4.456674176,12.60847331,99.98,..,14.45
2009,YR2009,United States,USA,33.69273522,7.001171832,99.98,99.3,3.6
2009,YR2009,United Kingdom,GBR,12.60075228,..,0,..,..
2009,YR2009,Singapore,SGP,25.23957143,..,69.58,99.7,12.46
2009,YR2009,India,IND,23.31014836,..,74.46,..,49.12
2010,YR2010,Canada,CAN,38.73947058,..,99.68,98.5,6.09
2010,YR2010,Australia,AUS,16.86293167,0.510214186,97.09,99.1,9.93
2010,YR2010,United Arab Emirates,ARE,4.467755562,13.8135889,..,..,..
2010,YR2010,United States,USA,33.74940694,7.145696378,99.98,99.4,3.61
2010,YR2010,United Kingdom,GBR,12.64415327,..,0,..,..
2010,YR2010,Singapore,SGP,25.27122507,..,69.58,99.7,12.61
2010,YR2010,India,IND,23.37422095,..,74.46,..,49.11
2011,YR2011,Canada,CAN,38.73486407,..,99.68,98.4,6.1
2011,YR2011,Australia,AUS,16.95531026,0.492176094,97.07,99.1,9.93
2011,YR2011,United Arab Emirates,ARE,4.467755562,13.15859507,99.98,..,14.45
2011,YR2011,United States,USA,33.77947006,11.23227377,99.98,99.3,3.59
2011,YR2011,United Kingdom,GBR,12.72351507,..,0,..,..
2011,YR2011,Singapore,SGP,24.83892045,..,69.58,99.7,12.63
2011,YR2011,India,IND,23.46382169,..,74.36,..,51.45
2012,YR2012,Canada,CAN,38.73025757,..,99.69,98.1,6.04
2012,YR2012,Australia,AUS,17.04768884,0.466271572,97.17,99.2,9.62
2012,YR2012,United Arab Emirates,ARE,4.467755562,14.15066232,100,..,14.62
2012,YR2012,United States,USA,33.80953318,10.60530208,99.98,99.3,3.49
2012,YR2012,United Kingdom,GBR,12.80287687,..,0,..,..
2012,YR2012,Singapore,SGP,24.40906516,..,70.79,99.7,12.6
2012,YR2012,India,IND,23.55342242,..,74.36,..,51.4
2013,YR2013,Canada,CAN,38.72565107,..,99.69,98,6.02
2013,YR2013,Australia,AUS,17.14006743,1.213187377,97.16,99,9.62
2013,YR2013,United Arab Emirates,ARE,4.467755562,14.99695069,100,99.9,14.62
2013,YR2013,United States,USA,33.8395963,15.72797704,99.98,99.2,3.47
2013,YR2013,United Kingdom,GBR,12.88223866,..,0,..,..
2013,YR2013,Singapore,SGP,24.0155587,..,70.79,99.6,12.38
2013,YR2013,India,IND,23.64302315,..,74.36,..,51.38
2014,YR2014,Canada,CAN,38.72104457,..,99.69,97.9,6.02
2014,YR2014,Australia,AUS,17.23244601,1.057941151,97.16,99.8,9.62
2014,YR2014,United Arab Emirates,ARE,4.467755562,14.70276194,100,99.9,14.62
2014,YR2014,United States,USA,33.86965942,16.57760984,99.98,98.5,3.46
2014,YR2014,United Kingdom,GBR,12.96160046,..,0,..,..
2014,YR2014,Singapore,SGP,23.58984485,..,70.79,99.7,12.37
2014,YR2014,India,IND,23.73262388,..,..,81.4,..
2015,YR2015,Canada,CAN,38.71643807,..,99.69,97.9,4.91
2015,YR2015,Australia,AUS,17.3248246,1.002905585,97.21,98.8,9.5
2015,YR2015,United Arab Emirates,ARE,4.467755562,16.98740681,100,99.9,14.62
2015,YR2015,United States,USA,33.89972254,14.01416569,99.98,99.1,3.61
2015,YR2015,United Kingdom,GBR,13.04096226,..,0,..,..
2015,YR2015,Singapore,SGP,23.23187588,..,72.21,99.7,6.88
2015,YR2015,India,IND,23.82222461,..,74.34,..,51.93
2016,YR2016,Canada,CAN,38.71201338,..,99.69,97.8,4.91
2016,YR2016,Australia,AUS,17.42548771,0.952285065,97.21,98.8,9.5
2016,YR2016,United Arab Emirates,ARE,4.467755562,14.4293869,100,..,14.62
2016,YR2016,United States,USA,33.89972254,12.3707723,99.98,99.1,3.61
2016,YR2016,United Kingdom,GBR,13.05749597,..,0,..,..
2016,YR2016,Singapore,SGP,22.9696756,..,72.21,99.7,6.88
2016,YR2016,India,IND,23.91182535,..,74.34,81.4,51.93
2017,YR2017,Canada,CAN,38.7078876,..,99.69,97.9,4.93
2017,YR2017,Australia,AUS,17.42291362,1.015501206,97.17,99.4,9.56
2017,YR2017,United Arab Emirates,ARE,4.467755562,15.93934047,100,..,14.66
2017,YR2017,United States,USA,33.86692641,12.69156016,99.98,99.1,3.62
2017,YR2017,United Kingdom,GBR,13.07816311,..,0,..,..
2017,YR2017,Singapore,SGP,22.62640449,..,72.21,99.6,6.88
2017,YR2017,India,IND,24.00142608,..,74.4,..,51.96
2018,YR2018,Canada,CAN,38.70376294,..,99.69,98,4.93
2018,YR2018,Australia,AUS,17.42131456,1.02149048,97.17,98.7,9.56
2018,YR2018,United Arab Emirates,ARE,4.467755562,14.81544736,100,99.2,14.66
2018,YR2018,United States,USA,33.86692641,9.687218338,99.98,99.1,3.62
2018,YR2018,United Kingdom,GBR,13.11536395,..,0,..,..
2018,YR2018,Singapore,SGP,22.31092437,..,72.21,99.6,6.88
2018,YR2018,India,IND,24.09102681,..,74.4,..,51.96
2019,YR2019,Canada,CAN,38.69963717,..,99.67,98,4.93
2019,YR2019,Australia,AUS,17.42131456,1.490224656,97.15,98.8,9.56
2019,YR2019,United Arab Emirates,ARE,4.467755562,15.22725031,99.98,..,14.66
2019,YR2019,United States,USA,33.86692641,9.136602847,99.96,99,3.62
2019,YR2019,United Kingdom,GBR,13.15256479,..,0,..,..
2019,YR2019,Singapore,SGP,21.9972067,..,71.95,99.6,6.89
2019,YR2019,India,IND,24.18062754,..,74.39,..,51.96
2020,YR2020,Canada,CAN,38.69551251,..,99.67,98,4.93
2020,YR2020,Australia,AUS,17.42131456,4.253643493,97.17,..,9.56
2020,YR2020,United Arab Emirates,ARE,4.467755562,14.6088466,99.98,..,14.66
2020,YR2020,United States,USA,33.86692641,15.39935699,99.96,..,3.62
2020,YR2020,United Kingdom,GBR,13.18563221,..,0,..,..
2020,YR2020,Singapore,SGP,21.68523677,..,71.95,99.6,6.89
2020,YR2020,India,IND,24.27022827,..,74.39,..,51.96
2021,YR2021,Canada,CAN,39.47012793,..,..,..,..
2021,YR2021,Australia,AUS,17.42131456,16.47284875,..,..,..
2021,YR2021,United Arab Emirates,ARE,4.467755562,16.02192096,..,..,..
2021,YR2021,United States,USA,33.86692641,22.26480997,..,..,..
2021,YR2021,United Kingdom,GBR,13.22145538,..,..,..,..
2021,YR2021,Singapore,SGP,21.43454039,..,..,..,..
2021,YR2021,India,IND,24.35982901,..,..,89.4,..
2022,YR2022,Canada,CAN,..,..,..,..,..
2022,YR2022,Australia,AUS,..,15.51023454,..,..,..
2022,YR2022,United Arab Emirates,ARE,..,15.14717419,..,..,..
2022,YR2022,United States,USA,..,18.99039279,..,..,..
2022,YR2022,United Kingdom,GBR,..,..,..,..,..
2022,YR2022,Singapore,SGP,..,..,..,..,..
2022,YR2022,India,IND,..,..,..,..,..